Source,Target,Weight,Type,Start,End,Label
11,9,1,"undirected",5,52,"node 11 to 9"
11,10,1,"undirected",5,52,"node 11 to 10"
11,13,1,"undirected",5,52,"node 11 to 13"
11,14,1,"undirected",5,52,"node 11 to 14"
11,15,1,"undirected",5,52,"node 11 to 15"
11,17,1,"undirected",5,52,"node 11 to 17"
11,22,1,"undirected",5,52,"node 11 to 22"
11,40,1,"undirected",5,52,"node 11 to 40"
11,48,1,"undirected",5,52,"node 11 to 48"
11,51,1,"undirected",5,52,"node 11 to 51"
11,72,1,"undirected",5,52,"node 11 to 72"
11,81,1,"undirected",5,52,"node 11 to 81"
11,94,1,"undirected",5,52,"node 11 to 94"
11,99,1,"undirected",5,52,"node 11 to 99"
12,2,1,"undirected",6,52,"node 12 to 2"
12,4,1,"undirected",6,52,"node 12 to 4"
12,5,1,"undirected",6,52,"node 12 to 5"
12,6,1,"undirected",6,52,"node 12 to 6"
12,10,1,"undirected",6,52,"node 12 to 10"
12,19,1,"undirected",6,52,"node 12 to 19"
12,28,1,"undirected",6,52,"node 12 to 28"
12,37,1,"undirected",6,52,"node 12 to 37"
12,46,1,"undirected",6,52,"node 12 to 46"
12,54,1,"undirected",6,52,"node 12 to 54"
13,2,1,"undirected",6,52,"node 13 to 2"
13,4,1,"undirected",6,52,"node 13 to 4"
13,8,1,"undirected",6,52,"node 13 to 8"
13,10,1,"undirected",6,52,"node 13 to 10"
13,11,1,"undirected",6,52,"node 13 to 11"
13,17,1,"undirected",6,52,"node 13 to 17"
13,22,1,"undirected",6,52,"node 13 to 22"
13,23,1,"undirected",6,52,"node 13 to 23"
13,32,1,"undirected",6,52,"node 13 to 32"
13,43,1,"undirected",6,52,"node 13 to 43"
13,53,1,"undirected",6,52,"node 13 to 53"
13,63,1,"undirected",6,52,"node 13 to 63"
13,90,1,"undirected",6,52,"node 13 to 90"
14,3,1,"undirected",7,52,"node 14 to 3"
14,5,1,"undirected",7,52,"node 14 to 5"
14,6,1,"undirected",7,52,"node 14 to 6"
14,11,1,"undirected",7,52,"node 14 to 11"
14,29,1,"undirected",7,52,"node 14 to 29"
14,41,1,"undirected",7,52,"node 14 to 41"
14,46,1,"undirected",7,52,"node 14 to 46"
14,78,1,"undirected",7,52,"node 14 to 78"
15,2,1,"undirected",7,52,"node 15 to 2"
15,3,1,"undirected",7,52,"node 15 to 3"
15,6,1,"undirected",7,52,"node 15 to 6"
15,9,1,"undirected",7,52,"node 15 to 9"
15,11,1,"undirected",7,52,"node 15 to 11"
15,17,1,"undirected",7,52,"node 15 to 17"
15,20,1,"undirected",7,52,"node 15 to 20"
15,21,1,"undirected",7,52,"node 15 to 21"
15,31,1,"undirected",7,52,"node 15 to 31"
15,37,1,"undirected",7,52,"node 15 to 37"
15,39,1,"undirected",7,52,"node 15 to 39"
15,46,1,"undirected",7,52,"node 15 to 46"
15,50,1,"undirected",7,52,"node 15 to 50"
15,56,1,"undirected",7,52,"node 15 to 56"
15,62,1,"undirected",7,52,"node 15 to 62"
15,75,1,"undirected",7,52,"node 15 to 75"
15,85,1,"undirected",7,52,"node 15 to 85"
16,2,1,"undirected",8,52,"node 16 to 2"
16,3,1,"undirected",8,52,"node 16 to 3"
16,4,1,"undirected",8,52,"node 16 to 4"
16,5,1,"undirected",8,52,"node 16 to 5"
16,9,1,"undirected",8,52,"node 16 to 9"
16,28,1,"undirected",8,52,"node 16 to 28"
16,39,1,"undirected",8,52,"node 16 to 39"
16,89,1,"undirected",8,52,"node 16 to 89"
16,97,1,"undirected",8,52,"node 16 to 97"
17,1,1,"undirected",8,52,"node 17 to 1"
17,2,1,"undirected",8,52,"node 17 to 2"
17,3,1,"undirected",8,52,"node 17 to 3"
17,9,1,"undirected",8,52,"node 17 to 9"
17,11,1,"undirected",8,52,"node 17 to 11"
17,13,1,"undirected",8,52,"node 17 to 13"
17,15,1,"undirected",8,52,"node 17 to 15"
17,18,1,"undirected",8,52,"node 17 to 18"
17,32,1,"undirected",8,52,"node 17 to 32"
17,48,1,"undirected",8,52,"node 17 to 48"
17,58,1,"undirected",8,52,"node 17 to 58"
17,59,1,"undirected",8,52,"node 17 to 59"
17,72,1,"undirected",8,52,"node 17 to 72"
17,77,1,"undirected",8,52,"node 17 to 77"
17,97,1,"undirected",8,52,"node 17 to 97"
18,2,1,"undirected",9,52,"node 18 to 2"
18,4,1,"undirected",9,52,"node 18 to 4"
18,5,1,"undirected",9,52,"node 18 to 5"
18,10,1,"undirected",9,52,"node 18 to 10"
18,17,1,"undirected",9,52,"node 18 to 17"
18,20,1,"undirected",9,52,"node 18 to 20"
18,26,1,"undirected",9,52,"node 18 to 26"
18,27,1,"undirected",9,52,"node 18 to 27"
18,32,1,"undirected",9,52,"node 18 to 32"
18,36,1,"undirected",9,52,"node 18 to 36"
18,46,1,"undirected",9,52,"node 18 to 46"
18,52,1,"undirected",9,52,"node 18 to 52"
18,56,1,"undirected",9,52,"node 18 to 56"
18,72,1,"undirected",9,52,"node 18 to 72"
18,76,1,"undirected",9,52,"node 18 to 76"
18,98,1,"undirected",9,52,"node 18 to 98"
19,2,1,"undirected",9,52,"node 19 to 2"
19,3,1,"undirected",9,52,"node 19 to 3"
19,5,1,"undirected",9,52,"node 19 to 5"
19,6,1,"undirected",9,52,"node 19 to 6"
19,7,1,"undirected",9,52,"node 19 to 7"
19,12,1,"undirected",9,52,"node 19 to 12"
19,23,1,"undirected",9,52,"node 19 to 23"
19,31,1,"undirected",9,52,"node 19 to 31"
19,46,1,"undirected",9,52,"node 19 to 46"
19,49,1,"undirected",9,52,"node 19 to 49"
19,52,1,"undirected",9,52,"node 19 to 52"
19,54,1,"undirected",9,52,"node 19 to 54"
19,67,1,"undirected",9,52,"node 19 to 67"
19,71,1,"undirected",9,52,"node 19 to 71"
19,73,1,"undirected",9,52,"node 19 to 73"
19,94,1,"undirected",9,52,"node 19 to 94"
20,2,1,"undirected",10,52,"node 20 to 2"
20,3,1,"undirected",10,52,"node 20 to 3"
20,5,1,"undirected",10,52,"node 20 to 5"
20,15,1,"undirected",10,52,"node 20 to 15"
20,18,1,"undirected",10,52,"node 20 to 18"
20,22,1,"undirected",10,52,"node 20 to 22"
20,23,1,"undirected",10,52,"node 20 to 23"
20,36,1,"undirected",10,52,"node 20 to 36"
20,37,1,"undirected",10,52,"node 20 to 37"
20,71,1,"undirected",10,52,"node 20 to 71"
20,73,1,"undirected",10,52,"node 20 to 73"
20,74,1,"undirected",10,52,"node 20 to 74"
20,83,1,"undirected",10,52,"node 20 to 83"
20,88,1,"undirected",10,52,"node 20 to 88"
21,2,1,"undirected",10,52,"node 21 to 2"
21,4,1,"undirected",10,52,"node 21 to 4"
21,6,1,"undirected",10,52,"node 21 to 6"
21,10,1,"undirected",10,52,"node 21 to 10"
21,15,1,"undirected",10,52,"node 21 to 15"
22,2,1,"undirected",11,52,"node 22 to 2"
22,5,1,"undirected",11,52,"node 22 to 5"
22,6,1,"undirected",11,52,"node 22 to 6"
22,9,1,"undirected",11,52,"node 22 to 9"
22,10,1,"undirected",11,52,"node 22 to 10"
22,11,1,"undirected",11,52,"node 22 to 11"
22,13,1,"undirected",11,52,"node 22 to 13"
22,20,1,"undirected",11,52,"node 22 to 20"
22,23,1,"undirected",11,52,"node 22 to 23"
22,51,1,"undirected",11,52,"node 22 to 51"
22,56,1,"undirected",11,52,"node 22 to 56"
22,75,1,"undirected",11,52,"node 22 to 75"
23,2,1,"undirected",11,52,"node 23 to 2"
23,5,1,"undirected",11,52,"node 23 to 5"
23,7,1,"undirected",11,52,"node 23 to 7"
23,13,1,"undirected",11,52,"node 23 to 13"
23,19,1,"undirected",11,52,"node 23 to 19"
23,20,1,"undirected",11,52,"node 23 to 20"
23,22,1,"undirected",11,52,"node 23 to 22"
23,46,1,"undirected",11,52,"node 23 to 46"
23,53,1,"undirected",11,52,"node 23 to 53"
23,62,1,"undirected",11,52,"node 23 to 62"
23,71,1,"undirected",11,52,"node 23 to 71"
23,77,1,"undirected",11,52,"node 23 to 77"
23,82,1,"undirected",11,52,"node 23 to 82"
23,83,1,"undirected",11,52,"node 23 to 83"
23,100,1,"undirected",11,52,"node 23 to 100"
24,2,1,"undirected",12,52,"node 24 to 2"
24,6,1,"undirected",12,52,"node 24 to 6"
24,10,1,"undirected",12,52,"node 24 to 10"
24,29,1,"undirected",12,52,"node 24 to 29"
24,31,1,"undirected",12,52,"node 24 to 31"
25,2,1,"undirected",12,52,"node 25 to 2"
25,4,1,"undirected",12,52,"node 25 to 4"
25,5,1,"undirected",12,52,"node 25 to 5"
25,8,1,"undirected",12,52,"node 25 to 8"
25,28,1,"undirected",12,52,"node 25 to 28"
25,53,1,"undirected",12,52,"node 25 to 53"
25,101,1,"undirected",12,52,"node 25 to 101"
26,2,1,"undirected",13,52,"node 26 to 2"
26,3,1,"undirected",13,52,"node 26 to 3"
26,6,1,"undirected",13,52,"node 26 to 6"
26,18,1,"undirected",13,52,"node 26 to 18"
26,41,1,"undirected",13,52,"node 26 to 41"
26,42,1,"undirected",13,52,"node 26 to 42"
26,44,1,"undirected",13,52,"node 26 to 44"
26,47,1,"undirected",13,52,"node 26 to 47"
26,48,1,"undirected",13,52,"node 26 to 48"
26,58,1,"undirected",13,52,"node 26 to 58"
26,89,1,"undirected",13,52,"node 26 to 89"
26,102,1,"undirected",13,52,"node 26 to 102"
27,4,1,"undirected",13,52,"node 27 to 4"
27,7,1,"undirected",13,52,"node 27 to 7"
27,8,1,"undirected",13,52,"node 27 to 8"
27,18,1,"undirected",13,52,"node 27 to 18"
27,93,1,"undirected",13,52,"node 27 to 93"
28,2,1,"undirected",14,52,"node 28 to 2"
28,9,1,"undirected",14,52,"node 28 to 9"
28,12,1,"undirected",14,52,"node 28 to 12"
28,16,1,"undirected",14,52,"node 28 to 16"
28,25,1,"undirected",14,52,"node 28 to 25"
28,33,1,"undirected",14,52,"node 28 to 33"
28,38,1,"undirected",14,52,"node 28 to 38"
28,42,1,"undirected",14,52,"node 28 to 42"
28,45,1,"undirected",14,52,"node 28 to 45"
28,51,1,"undirected",14,52,"node 28 to 51"
28,60,1,"undirected",14,52,"node 28 to 60"
28,67,1,"undirected",14,52,"node 28 to 67"
28,72,1,"undirected",14,52,"node 28 to 72"
28,78,1,"undirected",14,52,"node 28 to 78"
28,80,1,"undirected",14,52,"node 28 to 80"
28,92,1,"undirected",14,52,"node 28 to 92"
29,2,1,"undirected",14,52,"node 29 to 2"
29,4,1,"undirected",14,52,"node 29 to 4"
29,5,1,"undirected",14,52,"node 29 to 5"
29,14,1,"undirected",14,52,"node 29 to 14"
29,24,1,"undirected",14,52,"node 29 to 24"
29,35,1,"undirected",14,52,"node 29 to 35"
29,36,1,"undirected",14,52,"node 29 to 36"
29,43,1,"undirected",14,52,"node 29 to 43"
29,47,1,"undirected",14,52,"node 29 to 47"
29,48,1,"undirected",14,52,"node 29 to 48"
29,50,1,"undirected",14,52,"node 29 to 50"
29,63,1,"undirected",14,52,"node 29 to 63"
29,67,1,"undirected",14,52,"node 29 to 67"
29,90,1,"undirected",14,52,"node 29 to 90"
29,96,1,"undirected",14,52,"node 29 to 96"
30,2,1,"undirected",15,52,"node 30 to 2"
30,4,1,"undirected",15,52,"node 30 to 4"
30,5,1,"undirected",15,52,"node 30 to 5"
30,31,1,"undirected",15,52,"node 30 to 31"
30,53,1,"undirected",15,52,"node 30 to 53"
30,68,1,"undirected",15,52,"node 30 to 68"
31,2,1,"undirected",15,52,"node 31 to 2"
31,4,1,"undirected",15,52,"node 31 to 4"
31,15,1,"undirected",15,52,"node 31 to 15"
31,19,1,"undirected",15,52,"node 31 to 19"
31,24,1,"undirected",15,52,"node 31 to 24"
31,30,1,"undirected",15,52,"node 31 to 30"
31,32,1,"undirected",15,52,"node 31 to 32"
31,45,1,"undirected",15,52,"node 31 to 45"
31,55,1,"undirected",15,52,"node 31 to 55"
31,60,1,"undirected",15,52,"node 31 to 60"
31,62,1,"undirected",15,52,"node 31 to 62"
31,93,1,"undirected",15,52,"node 31 to 93"
32,1,1,"undirected",16,52,"node 32 to 1"
32,2,1,"undirected",16,52,"node 32 to 2"
32,3,1,"undirected",16,52,"node 32 to 3"
32,6,1,"undirected",16,52,"node 32 to 6"
32,9,1,"undirected",16,52,"node 32 to 9"
32,13,1,"undirected",16,52,"node 32 to 13"
32,17,1,"undirected",16,52,"node 32 to 17"
32,18,1,"undirected",16,52,"node 32 to 18"
32,31,1,"undirected",16,52,"node 32 to 31"
32,33,1,"undirected",16,52,"node 32 to 33"
32,35,1,"undirected",16,52,"node 32 to 35"
32,46,1,"undirected",16,52,"node 32 to 46"
32,49,1,"undirected",16,52,"node 32 to 49"
32,50,1,"undirected",16,52,"node 32 to 50"
32,52,1,"undirected",16,52,"node 32 to 52"
32,53,1,"undirected",16,52,"node 32 to 53"
32,58,1,"undirected",16,52,"node 32 to 58"
32,72,1,"undirected",16,52,"node 32 to 72"
32,80,1,"undirected",16,52,"node 32 to 80"
32,88,1,"undirected",16,52,"node 32 to 88"
33,2,1,"undirected",16,52,"node 33 to 2"
33,4,1,"undirected",16,52,"node 33 to 4"
33,5,1,"undirected",16,52,"node 33 to 5"
33,9,1,"undirected",16,52,"node 33 to 9"
33,28,1,"undirected",16,52,"node 33 to 28"
33,32,1,"undirected",16,52,"node 33 to 32"
33,38,1,"undirected",16,52,"node 33 to 38"
33,44,1,"undirected",16,52,"node 33 to 44"
33,49,1,"undirected",16,52,"node 33 to 49"
33,56,1,"undirected",16,52,"node 33 to 56"
33,105,1,"undirected",16,52,"node 33 to 105"
34,2,1,"undirected",17,52,"node 34 to 2"
34,9,1,"undirected",17,52,"node 34 to 9"
35,2,1,"undirected",17,52,"node 35 to 2"
35,4,1,"undirected",17,52,"node 35 to 4"
35,6,1,"undirected",17,52,"node 35 to 6"
35,29,1,"undirected",17,52,"node 35 to 29"
35,32,1,"undirected",17,52,"node 35 to 32"
35,65,1,"undirected",17,52,"node 35 to 65"
36,9,1,"undirected",18,52,"node 36 to 9"
36,18,1,"undirected",18,52,"node 36 to 18"
36,20,1,"undirected",18,52,"node 36 to 20"
36,29,1,"undirected",18,52,"node 36 to 29"
36,38,1,"undirected",18,52,"node 36 to 38"
37,1,1,"undirected",18,52,"node 37 to 1"
37,5,1,"undirected",18,52,"node 37 to 5"
37,9,1,"undirected",18,52,"node 37 to 9"
37,12,1,"undirected",18,52,"node 37 to 12"
37,15,1,"undirected",18,52,"node 37 to 15"
37,20,1,"undirected",18,52,"node 37 to 20"
37,57,1,"undirected",18,52,"node 37 to 57"
