Source;Target;Label;Type
55;56;"Edge 55 to 56";"Mixed"
55;75;"Edge 55 to 75";"Mixed"
55;155;"Edge 55 to 155";"Mixed"
55;514;"Edge 55 to 514";"Mixed"
56;55;"Edge 56 to 55";"Mixed"
56;218;"Edge 56 to 218";"Mixed"
56;290;"Edge 56 to 290";"Mixed"
57;39;"Edge 57 to 39";"Mixed"
57;237;"Edge 57 to 237";"Mixed"
57;593;"Edge 57 to 593";"Mixed"
58;2;"Edge 58 to 2";"Mixed"
58;86;"Edge 58 to 86";"Mixed"
58;133;"Edge 58 to 133";"Mixed"
58;478;"Edge 58 to 478";"Mixed"
59;47;"Edge 59 to 47";"Mixed"
59;66;"Edge 59 to 66";"Mixed"
59;71;"Edge 59 to 71";"Mixed"
59;72;"Edge 59 to 72";"Mixed"
59;85;"Edge 59 to 85";"Mixed"
59;131;"Edge 59 to 131";"Mixed"
59;329;"Edge 59 to 329";"Mixed"
59;573;"Edge 59 to 573";"Mixed"
59;628;"Edge 59 to 628";"Mixed"
59;818;"Edge 59 to 818";"Mixed"
59;860;"Edge 59 to 860";"Mixed"
59;920;"Edge 59 to 920";"Mixed"
60;5;"Edge 60 to 5";"Mixed"
60;114;"Edge 60 to 114";"Mixed"
61;23;"Edge 61 to 23";"Mixed"
61;101;"Edge 61 to 101";"Mixed"
61;105;"Edge 61 to 105";"Mixed"
61;129;"Edge 61 to 129";"Mixed"
62;33;"Edge 62 to 33";"Mixed"
62;645;"Edge 62 to 645";"Mixed"
63;51;"Edge 63 to 51";"Mixed"
63;134;"Edge 63 to 134";"Mixed"
63;135;"Edge 63 to 135";"Mixed"
63;186;"Edge 63 to 186";"Mixed"
64;8;"Edge 64 to 8";"Mixed"
64;126;"Edge 64 to 126";"Mixed"
65;41;"Edge 65 to 41";"Mixed"
65;451;"Edge 65 to 451";"Mixed"
65;759;"Edge 65 to 759";"Mixed"
65;782;"Edge 65 to 782";"Mixed"
66;59;"Edge 66 to 59";"Mixed"
66;116;"Edge 66 to 116";"Mixed"
66;136;"Edge 66 to 136";"Mixed"
66;235;"Edge 66 to 235";"Mixed"
67;36;"Edge 67 to 36";"Mixed"
67;99;"Edge 67 to 99";"Mixed"
67;684;"Edge 67 to 684";"Mixed"
68;51;"Edge 68 to 51";"Mixed"
69;27;"Edge 69 to 27";"Mixed"
69;450;"Edge 69 to 450";"Mixed"
70;51;"Edge 70 to 51";"Mixed"
70;554;"Edge 70 to 554";"Mixed"
71;59;"Edge 71 to 59";"Mixed"
71;499;"Edge 71 to 499";"Mixed"
72;59;"Edge 72 to 59";"Mixed"
72;350;"Edge 72 to 350";"Mixed"
72;440;"Edge 72 to 440";"Mixed"
72;584;"Edge 72 to 584";"Mixed"
73;10;"Edge 73 to 10";"Mixed"
74;4;"Edge 74 to 4";"Mixed"
74;87;"Edge 74 to 87";"Mixed"
75;55;"Edge 75 to 55";"Mixed"
75;849;"Edge 75 to 849";"Mixed"
76;29;"Edge 76 to 29";"Mixed"
76;200;"Edge 76 to 200";"Mixed"
77;31;"Edge 77 to 31";"Mixed"
77;106;"Edge 77 to 106";"Mixed"
77;172;"Edge 77 to 172";"Mixed"
77;201;"Edge 77 to 201";"Mixed"
78;13;"Edge 78 to 13";"Mixed"
78;378;"Edge 78 to 378";"Mixed"
78;448;"Edge 78 to 448";"Mixed"
79;25;"Edge 79 to 25";"Mixed"
79;88;"Edge 79 to 88";"Mixed"
79;103;"Edge 79 to 103";"Mixed"
79;232;"Edge 79 to 232";"Mixed"
79;315;"Edge 79 to 315";"Mixed"
79;1000;"Edge 79 to 1000";"Mixed"
80;20;"Edge 80 to 20";"Mixed"
80;94;"Edge 80 to 94";"Mixed"
80;128;"Edge 80 to 128";"Mixed"
80;260;"Edge 80 to 260";"Mixed"
81;33;"Edge 81 to 33";"Mixed"
81;110;"Edge 81 to 110";"Mixed"
81;115;"Edge 81 to 115";"Mixed"
81;242;"Edge 81 to 242";"Mixed"
81;326;"Edge 81 to 326";"Mixed"
81;427;"Edge 81 to 427";"Mixed"
82;12;"Edge 82 to 12";"Mixed"
82;108;"Edge 82 to 108";"Mixed"
82;190;"Edge 82 to 190";"Mixed"
83;7;"Edge 83 to 7";"Mixed"
83;337;"Edge 83 to 337";"Mixed"
83;443;"Edge 83 to 443";"Mixed"
84;3;"Edge 84 to 3";"Mixed"
85;59;"Edge 85 to 59";"Mixed"
85;100;"Edge 85 to 100";"Mixed"
85;325;"Edge 85 to 325";"Mixed"
85;339;"Edge 85 to 339";"Mixed"
86;58;"Edge 86 to 58";"Mixed"
86;111;"Edge 86 to 111";"Mixed"
86;147;"Edge 86 to 147";"Mixed"
87;74;"Edge 87 to 74";"Mixed"
88;79;"Edge 88 to 79";"Mixed"
88;574;"Edge 88 to 574";"Mixed"
88;816;"Edge 88 to 816";"Mixed"
88;857;"Edge 88 to 857";"Mixed"
89;32;"Edge 89 to 32";"Mixed"
89;244;"Edge 89 to 244";"Mixed"
89;286;"Edge 89 to 286";"Mixed"
89;641;"Edge 89 to 641";"Mixed"
90;23;"Edge 90 to 23";"Mixed"
90;575;"Edge 90 to 575";"Mixed"
90;753;"Edge 90 to 753";"Mixed"
91;43;"Edge 91 to 43";"Mixed"
91;156;"Edge 91 to 156";"Mixed"
91;185;"Edge 91 to 185";"Mixed"
91;637;"Edge 91 to 637";"Mixed"
91;873;"Edge 91 to 873";"Mixed"
91;930;"Edge 91 to 930";"Mixed"
92;40;"Edge 92 to 40";"Mixed"
92;424;"Edge 92 to 424";"Mixed"
92;871;"Edge 92 to 871";"Mixed"
93;38;"Edge 93 to 38";"Mixed"
94;80;"Edge 94 to 80";"Mixed"
94;852;"Edge 94 to 852";"Mixed"
95;36;"Edge 95 to 36";"Mixed"
95;202;"Edge 95 to 202";"Mixed"
95;205;"Edge 95 to 205";"Mixed"
95;216;"Edge 95 to 216";"Mixed"
95;282;"Edge 95 to 282";"Mixed"
95;961;"Edge 95 to 961";"Mixed"
96;21;"Edge 96 to 21";"Mixed"
96;113;"Edge 96 to 113";"Mixed"
96;170;"Edge 96 to 170";"Mixed"
96;481;"Edge 96 to 481";"Mixed"
97;42;"Edge 97 to 42";"Mixed"
97;834;"Edge 97 to 834";"Mixed"
98;7;"Edge 98 to 7";"Mixed"
98;117;"Edge 98 to 117";"Mixed"
98;405;"Edge 98 to 405";"Mixed"
98;473;"Edge 98 to 473";"Mixed"
98;614;"Edge 98 to 614";"Mixed"
99;67;"Edge 99 to 67";"Mixed"
99;460;"Edge 99 to 460";"Mixed"
99;734;"Edge 99 to 734";"Mixed"
100;85;"Edge 100 to 85";"Mixed"
100;213;"Edge 100 to 213";"Mixed"
100;791;"Edge 100 to 791";"Mixed"
100;887;"Edge 100 to 887";"Mixed"
101;61;"Edge 101 to 61";"Mixed"
101;211;"Edge 101 to 211";"Mixed"
101;374;"Edge 101 to 374";"Mixed"
102;17;"Edge 102 to 17";"Mixed"
102;157;"Edge 102 to 157";"Mixed"
102;390;"Edge 102 to 390";"Mixed"
103;79;"Edge 103 to 79";"Mixed"
104;44;"Edge 104 to 44";"Mixed"
104;414;"Edge 104 to 414";"Mixed"
105;61;"Edge 105 to 61";"Mixed"
106;77;"Edge 106 to 77";"Mixed"
106;146;"Edge 106 to 146";"Mixed"
106;226;"Edge 106 to 226";"Mixed"
106;231;"Edge 106 to 231";"Mixed"
106;273;"Edge 106 to 273";"Mixed"
106;422;"Edge 106 to 422";"Mixed"
106;622;"Edge 106 to 622";"Mixed"
106;941;"Edge 106 to 941";"Mixed"
107;27;"Edge 107 to 27";"Mixed"
107;183;"Edge 107 to 183";"Mixed"
107;225;"Edge 107 to 225";"Mixed"
108;82;"Edge 108 to 82";"Mixed"
108;269;"Edge 108 to 269";"Mixed"
108;914;"Edge 108 to 914";"Mixed"
109;8;"Edge 109 to 8";"Mixed"
109;681;"Edge 109 to 681";"Mixed"
110;81;"Edge 110 to 81";"Mixed"
110;118;"Edge 110 to 118";"Mixed"
110;168;"Edge 110 to 168";"Mixed"
110;348;"Edge 110 to 348";"Mixed"
110;915;"Edge 110 to 915";"Mixed"
111;86;"Edge 111 to 86";"Mixed"
111;537;"Edge 111 to 537";"Mixed"
111;794;"Edge 111 to 794";"Mixed"
111;840;"Edge 111 to 840";"Mixed"
112;48;"Edge 112 to 48";"Mixed"
112;319;"Edge 112 to 319";"Mixed"
112;355;"Edge 112 to 355";"Mixed"
112;402;"Edge 112 to 402";"Mixed"
112;674;"Edge 112 to 674";"Mixed"
112;738;"Edge 112 to 738";"Mixed"
113;96;"Edge 113 to 96";"Mixed"
113;123;"Edge 113 to 123";"Mixed"
114;60;"Edge 114 to 60";"Mixed"
114;227;"Edge 114 to 227";"Mixed"
114;238;"Edge 114 to 238";"Mixed"
115;81;"Edge 115 to 81";"Mixed"
115;132;"Edge 115 to 132";"Mixed"
115;180;"Edge 115 to 180";"Mixed"
115;490;"Edge 115 to 490";"Mixed"
116;66;"Edge 116 to 66";"Mixed"
116;254;"Edge 116 to 254";"Mixed"
116;463;"Edge 116 to 463";"Mixed"
117;98;"Edge 117 to 98";"Mixed"
117;308;"Edge 117 to 308";"Mixed"
117;595;"Edge 117 to 595";"Mixed"
118;110;"Edge 118 to 110";"Mixed"
118;208;"Edge 118 to 208";"Mixed"
119;1;"Edge 119 to 1";"Mixed"
119;139;"Edge 119 to 139";"Mixed"
119;219;"Edge 119 to 219";"Mixed"
120;11;"Edge 120 to 11";"Mixed"
120;907;"Edge 120 to 907";"Mixed"
121;3;"Edge 121 to 3";"Mixed"
121;258;"Edge 121 to 258";"Mixed"
121;297;"Edge 121 to 297";"Mixed"
121;795;"Edge 121 to 795";"Mixed"
121;963;"Edge 121 to 963";"Mixed"
122;42;"Edge 122 to 42";"Mixed"
122;138;"Edge 122 to 138";"Mixed"
122;140;"Edge 122 to 140";"Mixed"
122;710;"Edge 122 to 710";"Mixed"
123;113;"Edge 123 to 113";"Mixed"
123;233;"Edge 123 to 233";"Mixed"
123;289;"Edge 123 to 289";"Mixed"
123;404;"Edge 123 to 404";"Mixed"
123;991;"Edge 123 to 991";"Mixed"
124;42;"Edge 124 to 42";"Mixed"
124;153;"Edge 124 to 153";"Mixed"
124;528;"Edge 124 to 528";"Mixed"
124;623;"Edge 124 to 623";"Mixed"
125;43;"Edge 125 to 43";"Mixed"
125;177;"Edge 125 to 177";"Mixed"
125;774;"Edge 125 to 774";"Mixed"
125;884;"Edge 125 to 884";"Mixed"
126;64;"Edge 126 to 64";"Mixed"
126;189;"Edge 126 to 189";"Mixed"
126;300;"Edge 126 to 300";"Mixed"
127;49;"Edge 127 to 49";"Mixed"
127;724;"Edge 127 to 724";"Mixed"
127;946;"Edge 127 to 946";"Mixed"
128;80;"Edge 128 to 80";"Mixed"
128;143;"Edge 128 to 143";"Mixed"
128;263;"Edge 128 to 263";"Mixed"
128;336;"Edge 128 to 336";"Mixed"
128;627;"Edge 128 to 627";"Mixed"
128;881;"Edge 128 to 881";"Mixed"
129;61;"Edge 129 to 61";"Mixed"
129;603;"Edge 129 to 603";"Mixed"
129;721;"Edge 129 to 721";"Mixed"
129;727;"Edge 129 to 727";"Mixed"
129;966;"Edge 129 to 966";"Mixed"
130;11;"Edge 130 to 11";"Mixed"
130;417;"Edge 130 to 417";"Mixed"
130;862;"Edge 130 to 862";"Mixed"
131;59;"Edge 131 to 59";"Mixed"
131;166;"Edge 131 to 166";"Mixed"
131;182;"Edge 131 to 182";"Mixed"
131;188;"Edge 131 to 188";"Mixed"
131;245;"Edge 131 to 245";"Mixed"
131;436;"Edge 131 to 436";"Mixed"
132;115;"Edge 132 to 115";"Mixed"
132;194;"Edge 132 to 194";"Mixed"
132;343;"Edge 132 to 343";"Mixed"
132;357;"Edge 132 to 357";"Mixed"
133;58;"Edge 133 to 58";"Mixed"
133;165;"Edge 133 to 165";"Mixed"
133;608;"Edge 133 to 608";"Mixed"
134;63;"Edge 134 to 63";"Mixed"
134;270;"Edge 134 to 270";"Mixed"
135;63;"Edge 135 to 63";"Mixed"
135;154;"Edge 135 to 154";"Mixed"
135;162;"Edge 135 to 162";"Mixed"
135;199;"Edge 135 to 199";"Mixed"
135;285;"Edge 135 to 285";"Mixed"
135;485;"Edge 135 to 485";"Mixed"
135;808;"Edge 135 to 808";"Mixed"
136;66;"Edge 136 to 66";"Mixed"
136;210;"Edge 136 to 210";"Mixed"
136;629;"Edge 136 to 629";"Mixed"
137;12;"Edge 137 to 12";"Mixed"
137;160;"Edge 137 to 160";"Mixed"
137;411;"Edge 137 to 411";"Mixed"
137;582;"Edge 137 to 582";"Mixed"
138;122;"Edge 138 to 122";"Mixed"
138;229;"Edge 138 to 229";"Mixed"
138;363;"Edge 138 to 363";"Mixed"
138;702;"Edge 138 to 702";"Mixed"
139;119;"Edge 139 to 119";"Mixed"
139;142;"Edge 139 to 142";"Mixed"
139;547;"Edge 139 to 547";"Mixed"
140;122;"Edge 140 to 122";"Mixed"
140;826;"Edge 140 to 826";"Mixed"
140;935;"Edge 140 to 935";"Mixed"
141;20;"Edge 141 to 20";"Mixed"
141;621;"Edge 141 to 621";"Mixed"
141;671;"Edge 141 to 671";"Mixed"
141;679;"Edge 141 to 679";"Mixed"
141;784;"Edge 141 to 784";"Mixed"
142;139;"Edge 142 to 139";"Mixed"
142;529;"Edge 142 to 529";"Mixed"
142;539;"Edge 142 to 539";"Mixed"
143;128;"Edge 143 to 128";"Mixed"
143;150;"Edge 143 to 150";"Mixed"
143;360;"Edge 143 to 360";"Mixed"
143;498;"Edge 143 to 498";"Mixed"
143;785;"Edge 143 to 785";"Mixed"
144;3;"Edge 144 to 3";"Mixed"
144;483;"Edge 144 to 483";"Mixed"
144;856;"Edge 144 to 856";"Mixed"
145;34;"Edge 145 to 34";"Mixed"
145;730;"Edge 145 to 730";"Mixed"
145;831;"Edge 145 to 831";"Mixed"
146;106;"Edge 146 to 106";"Mixed"
146;606;"Edge 146 to 606";"Mixed"
147;86;"Edge 147 to 86";"Mixed"
148;36;"Edge 148 to 36";"Mixed"
149;2;"Edge 149 to 2";"Mixed"
149;419;"Edge 149 to 419";"Mixed"
149;981;"Edge 149 to 981";"Mixed"
150;143;"Edge 150 to 143";"Mixed"
151;6;"Edge 151 to 6";"Mixed"
151;195;"Edge 151 to 195";"Mixed"
151;365;"Edge 151 to 365";"Mixed"
151;403;"Edge 151 to 403";"Mixed"
152;38;"Edge 152 to 38";"Mixed"
152;362;"Edge 152 to 362";"Mixed"
152;707;"Edge 152 to 707";"Mixed"
152;992;"Edge 152 to 992";"Mixed"
153;124;"Edge 153 to 124";"Mixed"
153;198;"Edge 153 to 198";"Mixed"
153;452;"Edge 153 to 452";"Mixed"
153;921;"Edge 153 to 921";"Mixed"
154;135;"Edge 154 to 135";"Mixed"
154;164;"Edge 154 to 164";"Mixed"
154;434;"Edge 154 to 434";"Mixed"
154;438;"Edge 154 to 438";"Mixed"
154;814;"Edge 154 to 814";"Mixed"
155;55;"Edge 155 to 55";"Mixed"
156;91;"Edge 156 to 91";"Mixed"
156;161;"Edge 156 to 161";"Mixed"
157;102;"Edge 157 to 102";"Mixed"
157;175;"Edge 157 to 175";"Mixed"
157;475;"Edge 157 to 475";"Mixed"
157;693;"Edge 157 to 693";"Mixed"
158;22;"Edge 158 to 22";"Mixed"
158;281;"Edge 158 to 281";"Mixed"
158;677;"Edge 158 to 677";"Mixed"
159;39;"Edge 159 to 39";"Mixed"
159;345;"Edge 159 to 345";"Mixed"
160;137;"Edge 160 to 137";"Mixed"
160;569;"Edge 160 to 569";"Mixed"
160;620;"Edge 160 to 620";"Mixed"
161;156;"Edge 161 to 156";"Mixed"
161;256;"Edge 161 to 256";"Mixed"
161;399;"Edge 161 to 399";"Mixed"
162;135;"Edge 162 to 135";"Mixed"
162;293;"Edge 162 to 293";"Mixed"
163;9;"Edge 163 to 9";"Mixed"
163;495;"Edge 163 to 495";"Mixed"
164;154;"Edge 164 to 154";"Mixed"
164;169;"Edge 164 to 169";"Mixed"
164;548;"Edge 164 to 548";"Mixed"
164;769;"Edge 164 to 769";"Mixed"
164;809;"Edge 164 to 809";"Mixed"
165;133;"Edge 165 to 133";"Mixed"
165;298;"Edge 165 to 298";"Mixed"
165;877;"Edge 165 to 877";"Mixed"
166;131;"Edge 166 to 131";"Mixed"
166;479;"Edge 166 to 479";"Mixed"
167;9;"Edge 167 to 9";"Mixed"
167;585;"Edge 167 to 585";"Mixed"
168;110;"Edge 168 to 110";"Mixed"
168;786;"Edge 168 to 786";"Mixed"
169;164;"Edge 169 to 164";"Mixed"
169;912;"Edge 169 to 912";"Mixed"
170;96;"Edge 170 to 96";"Mixed"
170;240;"Edge 170 to 240";"Mixed"
170;257;"Edge 170 to 257";"Mixed"
170;261;"Edge 170 to 261";"Mixed"
170;649;"Edge 170 to 649";"Mixed"
170;676;"Edge 170 to 676";"Mixed"
171;44;"Edge 171 to 44";"Mixed"
171;179;"Edge 171 to 179";"Mixed"
171;781;"Edge 171 to 781";"Mixed"
